[Stage 1:========================================>              (223 + 4) / 300]
[Stage 1:=========================================>             (224 + 4) / 300]
[Stage 1:=========================================>             (225 + 4) / 300]
[Stage 1:=========================================>             (226 + 4) / 300]
[Stage 1:=========================================>             (227 + 4) / 300]
[Stage 1:=========================================>             (227 + 5) / 300]
[Stage 1:=========================================>             (228 + 4) / 300]
[Stage 1:=========================================>             (229 + 4) / 300]
[Stage 1:==========================================>            (230 + 4) / 300]
[Stage 1:==========================================>            (231 + 4) / 300]
[Stage 1:==========================================>            (232 + 4) / 300]
[Stage 1:==========================================>            (233 + 4) / 300]
[Stage 1:==========================================>            (234 + 4) / 300]
[Stage 1:===========================================>           (235 + 4) / 300]
[Stage 1:===========================================>           (236 + 4) / 300]
[Stage 1:===========================================>           (236 + 5) / 300]
[Stage 1:===========================================>           (237 + 4) / 300]
[Stage 1:===========================================>           (238 + 4) / 300]
[Stage 1:===========================================>           (239 + 4) / 300]
[Stage 1:============================================>          (240 + 4) / 300]
[Stage 1:============================================>          (241 + 4) / 300]
[Stage 1:============================================>          (242 + 4) / 300]
[Stage 1:============================================>          (242 + 5) / 300]
[Stage 1:============================================>          (243 + 4) / 300]
[Stage 1:============================================>          (244 + 4) / 300]
[Stage 1:============================================>          (245 + 4) / 300]
[Stage 1:=============================================>         (246 + 4) / 300]
[Stage 1:=============================================>         (247 + 4) / 300]
[Stage 1:=============================================>         (248 + 4) / 300]
